Food,"Amount of carbohydrates, grams per 100 grams"
Do-si-dos,66
Fortune cookies,84
Ginger snap,77
"Macaroons, with coconut",72
Oatmeal Raisn Cookies,68
Peanut butter cookie,59
Shortbread cookie ,65
Sugar cookie,61
Tagalongs,52
Thin mints,67
Trefoils,68
Eggplant,6
"Eggplant, boiled",9
"Ham, minced",1.8
"Ham, patties, grilled",1.7
"Ham, patties, unheated",1.7
Brazil nuts,12
"Cashews, dry roasted",33
"Chestnuts, boiled and steamed",28
Gingko nuts,38
Hazelnuts,17
Macademia nuts,14
"Mixed nuts, oil roasted",21
"Mixed nuts, oil, with salt",21
Pecans,14
"Pecans, dry roasted",13.6
Pine nuts,13
Pistachio nuts,28
Walnuts,14
"Peppers, green ",4.6
"Peppers, green, boiled",7
"Peppers, green, sauteed",4.2
"Peppers, red, boiled",6
"Peppers, sweet, red",6
"Peppers, sweet, red, sauteed",7
"Peppers, yellow",6
Angel food cake,59
Boston cream pie ,43
Cheesecake,26
"Chocolate cake, w/o frosting",53
Fruit cake,62
Marble cake,79
Pancake ,28
"Pound cake, butter",49
"Pound cake,  fat-free",61
Shortcake,49
Sponge cake,58
"White cake, w/o frosting",57
"Yellow cake, w/ chocolate frosting",55
"Yellow cake, w/ vanilla frosting",59
"Yellow cake, without frosting",53
"Pizza, 14"" regular crust",33
Glazed Donuts,46.7
"Shrimp, breaded and fried",11
"Shrimp, cooked ",0.2
"Shrimp, cooked in moist heat",1.5
Hot chocolate ,11
Chicken nuggets ,14
Turkey,0
Chicken,0
Beef,0
Steak ,0
Bagel,49
"Bagel, cinamon-raisin",55
"Bagel, cinaamon-raisin,toasted",59
"Bagel, egg",53
"Bagel, oat bran",53
"Pita bread, white, enriched",56
"Pita bread, white, unenriched",56
"Pita bread, whole wheat ",55
Beef Jerky,11
Gatorade,6
Corn flakes,84
"Onion rings, breaded, fried",44
Water,0
Crab cake,9
Barbeque chicken,0.1
Barbeque sauce,41
Peppermint,15
Pepperoni,0
"Peanut Butter, smooth",20
"Peanut butter, chunk",22
Dark Chocolate,46
Salsa,7
Soy yogurt,16
"Yogurt, greek, non fat",3.6
"Yogurt, frozen, chocolate",25
"Yogurt, frozen, vanilla",24
"Yogurt, fruit, non fat",19
